,NOC,Total,Gold,Silver,Bronze
3228,AFG,0.17171709108630404,0.03778707695304512,0.08251944160458902,0.08657948333913243
3229,AIN,0.7042845293089514,0.06235072364274352,0.2742170182674692,0.3678750422829789
3230,ALB,1.5819394898409067,0.27168922886772806,0.5101720633081155,0.9261060159394444
3231,ALG,4.360380637183427,1.1845388745058931,1.0260513047826267,1.649399116371488
3232,AND,0.17171709108630404,0.03778707695304512,0.08251944160458902,0.08657948333913243
3233,ANG,0.246253194883598,0.03778707695304512,0.09389022203453881,0.05863682090420205
3234,ANT,0.09920559608416762,0.03778707695304512,0.021593237727456097,0.042039092410875334
3235,ARG,6.757198625934413,1.5706440199094394,2.0802865628090226,2.295462686449146
3236,ARM,2.643334942815441,0.8083175224715953,0.8222055284063798,1.133762801401764
3237,ARU,0.058670280684165875,0.03778707695304512,0.021593237727456097,0.024447921978285103
3238,ASA,0.17171709108630404,0.03778707695304512,0.05830548346015708,0.05105522691840428
3239,AUS,74.85112264990983,29.724646151685228,20.114489550259666,23.79659878534012
3240,AUT,6.126379607972714,1.5101168484041627,1.6385322206427275,2.7761010517141917
3241,AZE,5.233096520566357,1.6679161341211253,1.8976247179495132,1.6824836301460075
3242,BAH,0.12272684460480807,0.03778707695304512,0.021593237727456097,0.048460249024324734
3243,BAN,0.058670280684165875,0.03778707695304512,0.021593237727456097,0.024447921978285103
3244,BAR,0.17171709108630404,0.03778707695304512,0.05830548346015708,0.05105522691840428
3245,BDI,0.058670280684165875,0.03778707695304512,0.021593237727456097,0.024447921978285103
3246,BEL,12.225776456154158,3.094471458313708,4.3075398883101315,4.412452758263265
3247,BEN,0.09920559608416762,0.03778707695304512,0.021593237727456097,0.042039092410875334
3248,BER,0.058670280684165875,0.03778707695304512,0.021593237727456097,0.024447921978285103
3249,BHU,0.058670280684165875,0.03778707695304512,0.021593237727456097,0.024447921978285103
3250,BIH,0.17171709108630404,0.03778707695304512,0.08251944160458902,0.08657948333913243
3251,BIZ,0.08013322546791252,0.03778707695304512,0.08251944160458902,0.01906751592667526
3252,BOL,0.058670280684165875,0.03778707695304512,0.021593237727456097,0.024447921978285103
3253,BOT,2.364400060386914,0.5967726097009436,0.7334165868573355,0.7238325730483759
3254,BRA,23.41860851493779,5.204010387505058,8.108521099567044,9.752953530500456
